executor_name,query_action,time,length
SQL,unique_values,0.001994609832763672,392
SQL,unique_values,0.002001047134399414,392
SQL,unique_values,0.0020356178283691406,392
SQL,unique_values,0.0019960403442382812,392
SQL,unique_values,0.0009982585906982422,392
SQL,unique_values,0.0020003318786621094,392
SQL,unique_values,0.0010023117065429688,392
SQL,unique_values,0.001003265380859375,392
SQL,min_max,0.0010046958923339844,392
SQL,min_max,0.0009989738464355469,392
SQL,min_max,0.002021312713623047,392
SQL,min_max,0.0009725093841552734,392
SQL,min_max,0.0010001659393310547,392
SQL,get_attributes,0.0039997100830078125,
SQL,cardinality,0.0010306835174560547,
SQL,cardinality,0.001001119613647461,
SQL,cardinality,0.0009911060333251953,
SQL,cardinality,0.0009996891021728516,
SQL,cardinality,0.0020012855529785156,
SQL,cardinality,0.001001119613647461,
SQL,cardinality,0.0010008811950683594,
SQL,cardinality,0.0010013580322265625,
SQL,cardinality,0.0020279884338378906,
SQL,data_type,0.0030031204223632812,
SQL,data_type,0.004000425338745117,
SQL,data_type,0.0029838085174560547,
SQL,data_type,0.003000497817993164,
SQL,data_type,0.003972768783569336,
SQL,data_type,0.00600123405456543,
SQL,data_type,0.00400090217590332,
SQL,data_type,0.002999544143676758,
SQL,data_type,0.004000425338745117,
SQL,data_length,0.0010001659393310547,
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.002000570297241211,392
SQL,unique_values,0.001001119613647461,392
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.00099945068359375,392
SQL,unique_values,0.0020301342010498047,392
SQL,unique_values,0.001997709274291992,392
SQL,unique_values,0.0019998550415039062,392
SQL,unique_values,0.0010044574737548828,392
SQL,min_max,0.0009996891021728516,392
SQL,min_max,0.0009987354278564453,392
SQL,min_max,0.0010013580322265625,392
SQL,min_max,0.0010113716125488281,392
SQL,min_max,0.0010001659393310547,392
SQL,bar/line,0.017020702362060547,392
SQL,bar/line,0.05400395393371582,392
SQL,get_attributes,0.031020641326904297,
SQL,cardinality,0.0040340423583984375,
SQL,cardinality,0.0009980201721191406,
SQL,cardinality,0.0019986629486083984,
SQL,cardinality,0.0010004043579101562,
SQL,cardinality,0.0020020008087158203,
SQL,cardinality,0.0009808540344238281,
SQL,cardinality,0.002000570297241211,
SQL,cardinality,0.0010013580322265625,
SQL,cardinality,0.0010004043579101562,
SQL,data_type,0.003999948501586914,
SQL,data_type,0.003003358840942383,
SQL,data_type,0.003972530364990234,
SQL,data_type,0.004000425338745117,
SQL,data_type,0.0030007362365722656,
SQL,data_type,0.002994537353515625,
SQL,data_type,0.003999948501586914,
SQL,data_type,0.004000663757324219,
SQL,data_type,0.00400233268737793,
SQL,data_length,0.0009999275207519531,
SQL,unique_values,0.001001596450805664,392
SQL,unique_values,0.001001596450805664,392
SQL,unique_values,0.001001119613647461,392
SQL,unique_values,0.0010008811950683594,392
SQL,unique_values,0.0,392
SQL,unique_values,0.0010035037994384766,392
SQL,unique_values,0.0010211467742919922,392
SQL,unique_values,0.0010192394256591797,392
SQL,unique_values,0.0010004043579101562,392
SQL,min_max,0.0010013580322265625,392
SQL,min_max,0.0010023117065429688,392
SQL,min_max,0.0019986629486083984,392
SQL,min_max,0.0010027885437011719,392
SQL,min_max,0.001016855239868164,392
SQL,data_length,0.0010001659393310547,392
SQL,unique_values,0.0010030269622802734,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.0,392
SQL,unique_values,0.0020020008087158203,392
SQL,unique_values,0.002000093460083008,392
SQL,unique_values,0.002002239227294922,392
SQL,unique_values,0.0009996891021728516,392
SQL,unique_values,0.0009932518005371094,392
SQL,unique_values,0.0010013580322265625,392
SQL,min_max,0.0009975433349609375,392
SQL,min_max,0.0009992122650146484,392
SQL,min_max,0.0009999275207519531,392
SQL,min_max,0.0010006427764892578,392
SQL,min_max,0.0010039806365966797,392
SQL,get_attributes,0.003998756408691406,
SQL,cardinality,0.002002239227294922,
SQL,cardinality,0.0010004043579101562,
SQL,cardinality,0.0010006427764892578,
SQL,cardinality,0.0009999275207519531,
SQL,cardinality,0.002001523971557617,
SQL,cardinality,0.0010008811950683594,
SQL,cardinality,0.0010006427764892578,
SQL,cardinality,0.0010006427764892578,
SQL,cardinality,0.0009996891021728516,
SQL,data_type,0.0039997100830078125,
SQL,data_type,0.0029993057250976562,
SQL,data_type,0.004000663757324219,
SQL,data_type,0.0040018558502197266,
SQL,data_type,0.004000663757324219,
SQL,data_type,0.0029969215393066406,
SQL,data_type,0.0029981136322021484,
SQL,data_type,0.003998517990112305,
SQL,data_type,0.004000425338745117,
SQL,data_length,0.0010001659393310547,
SQL,unique_values,0.0009996891021728516,392
SQL,unique_values,0.0020008087158203125,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.0009999275207519531,392
SQL,unique_values,0.002000570297241211,392
SQL,unique_values,0.0009999275207519531,392
SQL,unique_values,0.0009999275207519531,392
SQL,unique_values,0.0009920597076416016,392
SQL,unique_values,0.0010001659393310547,392
SQL,min_max,0.0010001659393310547,392
SQL,min_max,0.001001119613647461,392
SQL,min_max,0.0009999275207519531,392
SQL,min_max,0.0019998550415039062,392
SQL,min_max,0.002001523971557617,392
SQL,scatter,0.0060307979583740234,392
SQL,scatter,0.0059740543365478516,392
SQL,scatter,0.005000591278076172,392
SQL,scatter,0.0070285797119140625,392
SQL,scatter,0.006999492645263672,392
SQL,scatter,0.005970478057861328,392
SQL,scatter,0.006999492645263672,392
SQL,scatter,0.005974292755126953,392
SQL,scatter,0.004998207092285156,392
SQL,scatter,0.005031108856201172,392
SQL,scatter,0.004999876022338867,392
SQL,scatter,0.005000591278076172,392
SQL,scatter,0.0050013065338134766,392
SQL,scatter,0.006000518798828125,392
SQL,scatter,0.00503087043762207,392
SQL,scatter,0.004972219467163086,392
SQL,scatter,0.0049991607666015625,392
SQL,scatter,0.004998683929443359,392
SQL,scatter,0.00500035285949707,392
SQL,scatter,0.004000663757324219,392
SQL,binning,0.0070018768310546875,392
SQL,binning,0.003999233245849609,392
SQL,binning,0.0040013790130615234,392
SQL,binning,0.0030012130737304688,392
SQL,binning,0.004001617431640625,392
SQL,get_attributes,0.030997514724731445,
SQL,cardinality,0.005999565124511719,
SQL,cardinality,0.002030611038208008,
SQL,cardinality,0.002030611038208008,
SQL,cardinality,0.0020034313201904297,
SQL,cardinality,0.0010013580322265625,
SQL,cardinality,0.00099945068359375,
SQL,cardinality,0.0020008087158203125,
SQL,cardinality,0.0010159015655517578,
SQL,cardinality,0.0010013580322265625,
SQL,data_type,0.004029273986816406,
SQL,data_type,0.0030121803283691406,
SQL,data_type,0.004029273986816406,
SQL,data_type,0.003998994827270508,
SQL,data_type,0.004000186920166016,
SQL,data_type,0.0039708614349365234,
SQL,data_type,0.003999948501586914,
SQL,data_type,0.0030007362365722656,
SQL,data_type,0.0040013790130615234,
SQL,data_length,0.0009720325469970703,
SQL,unique_values,0.0009734630584716797,392
SQL,unique_values,0.0020012855529785156,392
SQL,unique_values,0.0010197162628173828,392
SQL,unique_values,0.0009989738464355469,392
SQL,unique_values,0.0009992122650146484,392
SQL,unique_values,0.0010213851928710938,392
SQL,unique_values,0.0010013580322265625,392
SQL,unique_values,0.0010104179382324219,392
SQL,unique_values,0.0010013580322265625,392
SQL,min_max,0.001001119613647461,392
SQL,min_max,0.002003908157348633,392
SQL,min_max,0.0019991397857666016,392
SQL,min_max,0.0010023117065429688,392
SQL,min_max,0.000982522964477539,392
SQL,data_length,0.0010006427764892578,392
SQL,unique_values,0.001996755599975586,392
SQL,unique_values,0.0009999275207519531,392
SQL,unique_values,0.0010008811950683594,392
SQL,unique_values,0.0010006427764892578,392
SQL,unique_values,0.0009996891021728516,392
SQL,unique_values,0.002001047134399414,392
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.001001119613647461,392
SQL,min_max,0.0010020732879638672,392
SQL,min_max,0.0010030269622802734,392
SQL,min_max,0.0019986629486083984,392
SQL,min_max,0.0010004043579101562,392
SQL,min_max,0.002000570297241211,392
SQL,get_attributes,0.004001617431640625,
SQL,cardinality,0.0009996891021728516,
SQL,cardinality,0.0009849071502685547,
SQL,cardinality,0.0009992122650146484,
SQL,cardinality,0.0009992122650146484,
SQL,cardinality,0.0010008811950683594,
SQL,cardinality,0.0010008811950683594,
SQL,cardinality,0.0010004043579101562,
SQL,cardinality,0.000986337661743164,
SQL,cardinality,0.0010004043579101562,
SQL,data_type,0.00400090217590332,
SQL,data_type,0.0050008296966552734,
SQL,data_type,0.0039997100830078125,
SQL,data_type,0.004001617431640625,
SQL,data_type,0.003000974655151367,
SQL,data_type,0.002998828887939453,
SQL,data_type,0.004000663757324219,
SQL,data_type,0.0040013790130615234,
SQL,data_type,0.004001617431640625,
SQL,data_length,0.0009982585906982422,
SQL,unique_values,0.002001523971557617,392
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.001001119613647461,392
SQL,unique_values,0.0010013580322265625,392
SQL,unique_values,0.0009996891021728516,392
SQL,unique_values,0.0010006427764892578,392
SQL,unique_values,0.0010006427764892578,392
SQL,unique_values,0.0010006427764892578,392
SQL,unique_values,0.0010006427764892578,392
SQL,min_max,0.001013040542602539,392
SQL,min_max,0.0010004043579101562,392
SQL,min_max,0.0010018348693847656,392
SQL,min_max,0.001001596450805664,392
SQL,min_max,0.0010020732879638672,392
SQL,scatter,0.003999948501586914,392
SQL,scatter,0.0049991607666015625,392
SQL,scatter,0.005002021789550781,392
SQL,scatter,0.005000114440917969,392
SQL,scatter,0.006001472473144531,392
SQL,scatter,0.00499725341796875,392
SQL,scatter,0.005002260208129883,392
SQL,scatter,0.00500035285949707,392
SQL,scatter,0.004999399185180664,392
SQL,scatter,0.004998445510864258,392
SQL,scatter,0.005002021789550781,392
SQL,scatter,0.004999876022338867,392
SQL,scatter,0.0050008296966552734,392
SQL,scatter,0.005998373031616211,392
SQL,scatter,0.005997896194458008,392
SQL,scatter,0.006999969482421875,392
SQL,scatter,0.005002498626708984,392
SQL,scatter,0.004000663757324219,392
SQL,scatter,0.005000114440917969,392
SQL,scatter,0.005002260208129883,392
SQL,binning,0.005000114440917969,392
SQL,binning,0.0030007362365722656,392
SQL,binning,0.0030007362365722656,392
SQL,binning,0.002999544143676758,392
SQL,binning,0.005000591278076172,392
SQL,get_attributes,0.12599968910217285,
SQL,cardinality,0.0029990673065185547,
SQL,cardinality,0.0020020008087158203,
SQL,cardinality,0.0010008811950683594,
SQL,cardinality,0.002008199691772461,
SQL,cardinality,0.001001119613647461,
SQL,cardinality,0.0009989738464355469,
SQL,cardinality,0.0009996891021728516,
SQL,cardinality,0.0010187625885009766,
SQL,cardinality,0.0010001659393310547,
SQL,data_type,0.004001617431640625,
SQL,data_type,0.0030012130737304688,
SQL,data_type,0.003000020980834961,
SQL,data_type,0.002989530563354492,
SQL,data_type,0.00400090217590332,
SQL,data_type,0.004000663757324219,
SQL,data_type,0.004000425338745117,
SQL,data_type,0.0040013790130615234,
SQL,data_type,0.003998517990112305,
SQL,data_length,0.001001119613647461,
SQL,unique_values,0.0010023117065429688,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.0010008811950683594,392
SQL,unique_values,0.002002716064453125,392
SQL,unique_values,0.0009992122650146484,392
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.0009999275207519531,392
SQL,unique_values,0.0010006427764892578,392
SQL,unique_values,0.0020012855529785156,392
SQL,min_max,0.0010008811950683594,392
SQL,min_max,0.00099945068359375,392
SQL,min_max,0.0010061264038085938,392
SQL,min_max,0.002001523971557617,392
SQL,min_max,0.0010006427764892578,392
SQL,data_length,0.0009989738464355469,392
SQL,unique_values,0.0010001659393310547,392
SQL,unique_values,0.0019884109497070312,392
SQL,unique_values,0.0009961128234863281,392
SQL,unique_values,0.0010023117065429688,392
SQL,unique_values,0.0010008811950683594,392
SQL,unique_values,0.0010139942169189453,392
SQL,unique_values,0.001001119613647461,392
SQL,unique_values,0.0010051727294921875,392
SQL,unique_values,0.0009992122650146484,392
SQL,min_max,0.0009922981262207031,392
SQL,min_max,0.0010018348693847656,392
SQL,min_max,0.0010001659393310547,392
SQL,min_max,0.0009992122650146484,392
SQL,min_max,0.0009844303131103516,392
SQL,get_attributes,0.004000186920166016,
SQL,cardinality,0.000997781753540039,
SQL,cardinality,0.0009987354278564453,
SQL,cardinality,0.0,
SQL,cardinality,0.0010004043579101562,
SQL,cardinality,0.002002716064453125,
SQL,cardinality,0.0010001659393310547,
SQL,cardinality,0.002001047134399414,
SQL,cardinality,0.002000570297241211,
SQL,cardinality,0.0010013580322265625,
SQL,data_type,0.004000186920166016,
SQL,data_type,0.00500035285949707,
SQL,data_type,0.005002737045288086,
SQL,data_type,0.004001140594482422,
SQL,data_type,0.004001617431640625,
SQL,data_type,0.003999948501586914,
SQL,data_type,0.004000663757324219,
SQL,data_type,0.004000186920166016,
SQL,data_type,0.003001689910888672,
SQL,data_length,0.0009999275207519531,
SQL,unique_values,0.002001523971557617,392
SQL,unique_values,0.001001596450805664,392
SQL,unique_values,0.0009942054748535156,392
SQL,unique_values,0.0009996891021728516,392
SQL,unique_values,0.002001523971557617,392
SQL,unique_values,0.0020024776458740234,392
SQL,unique_values,0.0009980201721191406,392
SQL,unique_values,0.0010023117065429688,392
SQL,unique_values,0.001003265380859375,392
SQL,min_max,0.0009703636169433594,392
SQL,min_max,0.0009961128234863281,392
SQL,min_max,0.0010001659393310547,392
SQL,min_max,0.0020051002502441406,392
SQL,min_max,0.0020017623901367188,392
SQL,scatter,0.005998373031616211,392
SQL,scatter,0.005998849868774414,392
SQL,scatter,0.0050008296966552734,392
SQL,scatter,0.005002021789550781,392
SQL,scatter,0.004998445510864258,392
SQL,scatter,0.0050008296966552734,392
SQL,scatter,0.004012584686279297,392
SQL,scatter,0.003999948501586914,392
SQL,scatter,0.005000114440917969,392
SQL,scatter,0.003998994827270508,392
SQL,scatter,0.005009174346923828,392
SQL,scatter,0.004999637603759766,392
SQL,scatter,0.004994392395019531,392
SQL,scatter,0.004998683929443359,392
SQL,scatter,0.0039899349212646484,392
SQL,scatter,0.003999948501586914,392
SQL,scatter,0.003997802734375,392
SQL,scatter,0.004995822906494141,392
SQL,scatter,0.004998445510864258,392
SQL,scatter,0.003999948501586914,392
SQL,binning,0.0049970149993896484,392
SQL,binning,0.0029892921447753906,392
SQL,binning,0.0030014514923095703,392
SQL,binning,0.003000020980834961,392
SQL,binning,0.004999876022338867,392
SQL,get_attributes,0.13203787803649902,
SQL,cardinality,0.004036664962768555,
SQL,cardinality,0.001995563507080078,
SQL,cardinality,0.001026153564453125,
SQL,cardinality,0.0009708404541015625,
SQL,cardinality,0.0009765625,
SQL,cardinality,0.0010008811950683594,
SQL,cardinality,0.0020008087158203125,
SQL,cardinality,0.0009706020355224609,
SQL,cardinality,0.000972747802734375,
SQL,data_type,0.002969503402709961,
SQL,data_type,0.004000425338745117,
SQL,data_type,0.003997087478637695,
SQL,data_type,0.0050013065338134766,
SQL,data_type,0.00400090217590332,
SQL,data_type,0.003029346466064453,
SQL,data_type,0.004000425338745117,
SQL,data_type,0.003998279571533203,
SQL,data_type,0.0040013790130615234,
SQL,data_length,0.000972747802734375,
SQL,unique_values,0.001026153564453125,392
SQL,unique_values,0.0010259151458740234,392
SQL,unique_values,0.000982522964477539,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.0009753704071044922,392
SQL,unique_values,0.0010004043579101562,392
SQL,unique_values,0.0009732246398925781,392
SQL,unique_values,0.0010068416595458984,392
SQL,unique_values,0.0009953975677490234,392
SQL,min_max,0.0009670257568359375,392
SQL,min_max,0.0019719600677490234,392
SQL,min_max,0.002031087875366211,392
SQL,min_max,0.0009720325469970703,392
SQL,min_max,0.0010006427764892578,392
SQL,data_length,0.0009708404541015625,392
SQL,unique_values,0.0010302066802978516,392
SQL,unique_values,0.0010013580322265625,392
SQL,unique_values,0.001031637191772461,392
SQL,unique_values,0.001999378204345703,392
SQL,unique_values,0.00099945068359375,392
SQL,unique_values,0.0010006427764892578,392
SQL,unique_values,0.0020029544830322266,392
SQL,unique_values,0.0010132789611816406,392
SQL,unique_values,0.0009729862213134766,392
SQL,min_max,0.0010023117065429688,392
SQL,min_max,0.0010018348693847656,392
SQL,min_max,0.0010325908660888672,392
SQL,min_max,0.0020003318786621094,392
SQL,min_max,0.0010135173797607422,392
SQL,get_attributes,0.004029512405395508,
SQL,cardinality,0.0020012855529785156,
SQL,cardinality,0.0010001659393310547,
SQL,cardinality,0.001999378204345703,
SQL,cardinality,0.0019714832305908203,
SQL,cardinality,0.0010020732879638672,
SQL,cardinality,0.0010004043579101562,
SQL,cardinality,0.0009999275207519531,
SQL,cardinality,0.0010025501251220703,
SQL,cardinality,0.0010004043579101562,
SQL,data_type,0.0030298233032226562,
SQL,data_type,0.0029997825622558594,
SQL,data_type,0.003973722457885742,
SQL,data_type,0.0040302276611328125,
SQL,data_type,0.004027366638183594,
SQL,data_type,0.003997325897216797,
